customer,order_number,receiving_date,product,ordered_quantity,deadline_date,kapsam_deadline_date
"1,201,004,910,018,540",AS2453965,13.05.2024,03.1.13.0000.04.00.00,100,31.07.2024,31.07.2024
"1,201,004,910,018,540",AS2453965,13.05.2024,03.1.13.0000.04.00.00,100,31.07.2024,31.07.2024
"1,201,004,910,018,540",AS2453965,13.05.2024,03.1.13.0000.04.00.00,100,31.07.2024,31.07.2024
"1,201,004,910,018,540",AS2453965,13.05.2024,03.1.13.0000.04.00.00,100,01.09.2024,01.09.2024
"1,201,004,910,018,540",AS2453965,13.05.2024,03.1.13.0000.04.00.00,100,08.09.2024,08.09.2024
"1,201,004,910,018,540",AS2453965,13.05.2024,03.1.13.0000.04.00.00,100,15.09.2024,15.09.2024
"1,201,004,910,018,540",AS2453965,13.05.2024,03.1.13.0000.04.00.00,100,22.09.2024,22.09.2024
"1,201,004,910,018,540",AS2453965,13.05.2024,03.1.13.0000.04.00.00,100,29.09.2024,29.09.2024
"1,201,004,910,018,540",AS2453965,13.05.2024,03.1.13.0000.04.00.00,100,06.10.2024,06.10.2024
"1,201,004,910,018,540",AS2453965,13.05.2024,03.1.13.0000.04.00.00,100,13.10.2024,13.10.2024
"1,201,004,910,018,540",AS2453965,13.05.2024,03.1.13.0000.04.00.00,100,20.10.2024,20.10.2024
"1,201,004,910,018,540",AS2453965,13.05.2024,03.1.13.0000.04.00.00,100,27.10.2024,27.10.2024
"1,201,004,910,018,540",AS2456356,10/15/24,03.0.00.0029.00.00.00,5,12/31/24,12/31/24
"1,201,004,910,018,540",AS2456867,11/14/24,03.0.00.0035.00.00.00,1600,2/14/25,2/14/25
"1,201,004,910,018,540",AS2457085,11/27/24,03.0.00.0027.00.00.00,6,11/29/24,11/29/24
"1,201,004,910,018,540",AS2457521,12/12/24,03.0.00.0027.00.00.00,38,1/3/25,1/3/25
"1,201,004,910,018,540",AS2457603,12/18/24,03.1.05.0000.00.00.00,100,2/23/25,2/23/25
"1,201,004,910,018,540",AS2557904,1/2/25,03.1.13.0000.04.00.00,50,2/21/25,2/21/25
"1,201,004,910,018,540",AS2557961,1/6/25,03.1.13.0000.04.00.00,50,2/21/25,2/21/25
"1,201,004,910,018,540",AS2557962,1/6/25,03.1.13.0000.04.00.00,50,2/18/25,2/18/25
"1,201,004,910,018,540",AS2557964,1/6/25,03.1.13.0000.04.00.00,50,2/18/25,2/18/25
"1,201,004,910,018,540",AS2558016,1/8/25,03.0.00.0021.00.00.00,62,4/9/25,4/9/25
"1,201,004,910,018,540",AS2558017,1/8/25,03.0.00.0021.00.00.00,250,4/9/25,4/9/25
"1,201,004,910,018,540",AS2558018,1/8/25,03.0.00.0021.00.00.00,250,4/16/25,4/16/25
"1,201,004,910,018,540",AS2558019,1/8/25,03.0.00.0021.00.00.00,250,4/16/25,4/16/25
"1,201,004,910,018,540",AS2558036,1/9/25,03.0.00.0020.00.00.00,370,4/16/25,4/16/25
"1,201,004,910,018,540",AS2558343,1/24/25,03.1.13.0000.04.00.00,50,4/23/25,4/23/25
"1,201,004,910,018,540",AS2558344,1/24/25,03.1.13.0000.04.00.00,50,4/23/25,4/23/25
"1,201,004,910,018,540",AS2558345,1/24/25,03.1.13.0000.04.00.00,50,4/23/25,4/23/25
"1,201,004,910,018,540",AS2558346,1/24/25,03.1.13.0000.04.00.00,50,4/23/25,4/23/25
